-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.print:print:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/8c0511ce468b5256d3ad3e8b22d3084d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/c5d84699aa5f880614ca1948a7b3f3fc/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/7253b069388b3da065e17c94b610ba40/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e8b7f11c72cfac81046f77d1834340ec/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/7253b069388b3da065e17c94b610ba40/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/7253b069388b3da065e17c94b610ba40/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:10:5-85
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:10:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:11:5-77
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:11:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:12:5-86
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:12:22-83
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:13:5-14:38
	android:maxSdkVersion
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:14:9-35
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:15:5-16:38
	android:maxSdkVersion
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:16:9-35
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:15:22-77
application
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:18:5-60:19
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:18:5-60:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f6e62146bd0c862536e5863955b5f5c3/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f6e62146bd0c862536e5863955b5f5c3/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e1ff1d83cdf26c15a9a6066c433c110c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e1ff1d83cdf26c15a9a6066c433c110c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/d09717cb4df50f571f4378e21d95252e/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/d09717cb4df50f571f4378e21d95252e/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/edde9fce16dccc1a7e9ffef8ff40f416/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/edde9fce16dccc1a7e9ffef8ff40f416/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/15775e4a91d9b1ea07cf7de03efb4b49/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/15775e4a91d9b1ea07cf7de03efb4b49/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/bcaaaa3dbdeabac00853ba4ba540d706/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/bcaaaa3dbdeabac00853ba4ba540d706/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/b25ee3b2d3b43c74276e4042f3d75223/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/b25ee3b2d3b43c74276e4042f3d75223/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/49bc7168b8861644322d8703fcaa8c26/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/49bc7168b8861644322d8703fcaa8c26/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1ba5891d575e01670ebed6a58016e070/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
